"id","email","phone","activity_ids","country_id","name","country_id/name"
"__export__.res_partner_19_4a725864","[email]","'[phone]","","España","Carlos Ruiz","España"
"__export__.res_partner_25_4fde0dac","[email]","'[phone]","","España","Elena Torres","España"
"__export__.res_partner_18_5958f935","[email]","'[phone]","","España","Distribuciones del Sur","España"
"__export__.res_partner_20_0a9eb711","[email]","'[phone]","","España","Global Logistics S.L.","España"
"__export__.res_partner_24_3df07655","[email]","'[phone]","","España","Innovaciones Web","España"
"__export__.res_partner_21_d3018822","[email]","'[phone]","","España","Laura Gómez","España"
"__export__.res_partner_17_0e2883dc","[email]","'[phone]","","España","María Fernández","España"
"__export__.res_partner_23_90b91996","[email]","'[phone]","","España","Pedro Sánchez","España"
"__export__.res_partner_22_321c3b52","[email]","'[phone]","","España","Sistemas Avanzados","España"
"__export__.res_partner_16_b2f0efb2","[email]","'[phone]","","España","Tech Solutions Ibérica","España"
